...1,IDpol,Exposure,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Area,Density,Region,ClaimTotal,ClaimNb
1042,2173,0.69,8,0,53,50,B12,Regular,E,3132,Ile-de-France,0,0
1437,2971,0.68,7,0,47,50,B12,Diesel,E,2907,Ile-de-France,0,0
1965,4090,0.2,5,0,26,76,B12,Regular,E,9307,Rhone-Alpes,0,0
2173,4523,0.56,4,0,25,100,B12,Regular,C,481,Rhone-Alpes,0,0
2757,5736,0.46,7,0,75,76,B12,Regular,E,4792,Ile-de-France,0,0
3439,7235,0.00273224043715847,5,0,61,50,B12,Regular,E,7752,Ile-de-France,0,0
3896,8341,0.06,7,0,38,59,B12,Diesel,D,1706,Ile-de-France,0,0
5121,16774,1,4,13,72,50,B2,Regular,C,133,Bretagne,0,0
5375,17267,0.24,4,10,65,50,B1,Regular,E,2051,Rhone-Alpes,0,0
5565,17611,0.24,6,1,66,50,B1,Diesel,E,3866,Centre,0,0
5767,18004,0.24,6,8,43,59,B1,Diesel,A,10,Centre,0,0
6262,18928,0.41,4,7,49,50,B1,Regular,E,4116,Centre,0,0
6954,20269,1,5,1,40,50,B5,Diesel,C,182,Centre,0,0
7227,20802,1,7,5,56,55,B1,Diesel,C,229,Bretagne,0,0
7485,21296,0.74,7,8,48,50,B5,Regular,B,78,Rhone-Alpes,0,0
7898,22077,1,6,2,40,50,B2,Diesel,A,41,Centre,0,0
8091,22443,0.76,7,1,51,50,B1,Diesel,A,8,Pays-de-la-Loire,0,0
8227,22711,1,4,2,49,52,B6,Regular,C,208,Pays-de-la-Loire,0,0
8269,22796,1,7,7,59,50,B13,Regular,D,1127,Centre,0,0
8297,22848,0.84,4,2,58,50,B1,Regular,D,634,Bretagne,0,0
9206,24621,1,7,8,45,50,B2,Regular,B,58,Centre,0,0
9242,24686,0.74,6,2,25,50,B5,Diesel,B,50,Centre,0,0
9939,25936,0.75,6,9,62,50,B2,Diesel,A,6,Limousin,0,0
10362,26667,1,6,7,30,50,B1,Diesel,A,46,Pays-de-la-Loire,0,0
10916,27645,0.33,5,3,54,50,B2,Regular,A,42,Centre,0,0
11729,29163,0.62,7,7,38,50,B10,Diesel,A,44,Centre,0,0
11917,29498,1,4,12,23,51,B2,Regular,E,4128,Pays-de-la-Loire,0,0
12348,30292,1,8,9,46,64,B2,Diesel,C,268,Bretagne,0,0
12467,30501,0.69,5,14,29,50,B2,Regular,B,70,Bretagne,0,0
13344,32114,0.71,5,4,40,76,B1,Regular,A,16,Centre,0,0
13527,32457,0.25,6,8,53,50,B1,Diesel,B,93,Poitou-Charentes,0,0
14005,33363,1,7,10,63,50,B1,Regular,C,230,Poitou-Charentes,0,0
14282,33887,1,5,13,36,85,B2,Diesel,D,657,Poitou-Charentes,0,0
15024,35233,1,11,7,45,50,B3,Regular,C,113,Rhone-Alpes,0,0
15714,36535,1,4,8,25,80,B2,Regular,A,10,Centre,0,0
15951,36959,1,7,1,56,105,B11,Diesel,C,307,Centre,5742.91,2
16615,38234,0.49,6,13,25,72,B3,Regular,E,2767,Pays-de-la-Loire,0,0
17182,39213,0.87,6,18,42,50,B1,Regular,C,286,Centre,0,0
17536,39840,1,6,4,60,50,B3,Regular,F,17140,Ile-de-France,0,0
17892,40447,1,5,4,28,68,B3,Diesel,C,218,Rhone-Alpes,0,0
19481,43206,0.18,4,1,69,50,B1,Regular,A,31,Pays-de-la-Loire,0,0
20006,44317,1,6,4,51,50,B6,Regular,C,110,Centre,0,0
20086,44455,0.42,4,13,27,95,B1,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
20937,45978,1,6,1,80,50,B2,Regular,D,647,Lorraine,0,0
21053,46202,1,4,5,61,50,B5,Regular,D,776,Lorraine,0,0
22648,49094,1,5,10,30,50,B1,Regular,C,354,Pays-de-la-Loire,0,0
24639,52762,0.8,8,15,46,50,B1,Regular,C,405,Centre,0,0
25142,53625,0.05,5,10,53,50,B5,Diesel,A,32,Centre,0,0
25889,55004,1,4,6,49,50,B6,Regular,E,4116,Centre,0,0
26359,55945,1,6,6,63,50,B2,Diesel,A,40,Rhone-Alpes,0,0
26591,56386,0.27,6,8,44,63,B2,Diesel,D,1313,Centre,0,0
26699,56572,0.37,9,10,28,60,B1,Regular,A,26,Centre,0,0
26929,56956,0.12,5,19,36,50,B1,Regular,B,61,Centre,0,0
27694,58312,0.19,4,18,27,64,B1,Regular,A,27,Centre,0,0
28799,60321,0.15,6,0,38,50,B1,Regular,A,28,Picardie,0,0
30008,62471,0.72,4,10,36,50,B5,Regular,B,70,Rhone-Alpes,0,0
30862,64015,1,4,9,39,50,B1,Regular,C,247,Provence-Alpes-Cotes-D'Azur,0,0
33000,67745,1,6,9,78,50,B1,Regular,C,377,Provence-Alpes-Cotes-D'Azur,0,0
33074,67890,1,6,3,39,50,B2,Regular,C,140,Rhone-Alpes,0,0
34239,69985,0.26,5,3,43,50,B2,Diesel,C,369,Bretagne,0,0
35684,72663,0.13,5,9,35,71,B5,Diesel,B,57,Centre,0,0
41459,83699,0.4,6,14,64,50,B13,Regular,A,11,Centre,0,0
41793,84295,1,4,14,44,60,B1,Regular,D,1408,Pays-de-la-Loire,0,0
41857,84417,0.95,7,11,53,50,B3,Regular,D,1408,Pays-de-la-Loire,0,0
42895,86654,1,7,1,47,50,B12,Regular,E,3075,Aquitaine,0,0
44263,89247,0.35,6,14,27,64,B14,Regular,A,27,Centre,0,0
46058,93226,0.79,13,18,52,50,B1,Diesel,E,8455,Rhone-Alpes,0,0
46491,93992,0.18,6,13,48,50,B4,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
46520,94038,0.11,6,14,35,100,B12,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
47567,96141,1,7,6,35,50,B5,Regular,A,27,Centre,0,0
47793,96633,0.49,5,14,70,50,B2,Regular,D,1974,Poitou-Charentes,0,0
48308,97973,0.22,5,14,18,100,B3,Regular,C,118,Centre,0,0
48323,98004,0.08,7,16,23,100,B2,Regular,C,192,Centre,0,0
48626,98663,0.73,7,15,86,50,B2,Regular,D,1110,Rhone-Alpes,1128.12,1
49108,99571,0.33,4,8,86,62,B6,Regular,C,181,Nord-Pas-de-Calais,0,0
